track_name,track_artist,LABEL_FINAL_HUMANO,SUGESTAO_SISTEMA,link_spotify,playlist_subgenre,danceability,energy,valence,acousticness,instrumentalness,tempo
Nite,Vikström,Eletronica,Pop de Academia/EDM,http://open.spotify.com/track/2N6UDXQuyWF6cf0DMUByj8,big room,"0,785","0,911","0,665","0,00688","0,32","128,02"
Demons,Louzada,Rock,Outros,http://open.spotify.com/track/2M2sRE3Z8ybw1vF3w99fVv,hard rock,"0,162","0,915","0,386","0,0000826","0,000388","180,189"
Thinking About You,GLDN,Pop de Academia,Acústico Introspectivo,http://open.spotify.com/track/2n84hx6obm9bv4aTHJeOIp,electro house,"0,743","0,814","0,307","0,624",0,"120,086"
"After Dollars, No Cents",Master P,Rap / Hip Hop,Dançante Padrão,http://open.spotify.com/track/2CnZmVfWHZiWv2PP1xpllp,southern hip hop,"0,876","0,734","0,666","0,000812",0,"143,865"
Dance with You,Hoofa,,Outros,http://open.spotify.com/track/5741GhL8qxmyPbHakSOGRF,permanent wave,"0,416","0,801","0,702","0,352",0,"167,942"
NTN,Cartel De Santa,Rap / Hip Hop,Pop de Academia/EDM,http://open.spotify.com/track/4uW7wQZ3i4RivW2yoh11vq,gangster rap,"0,694","0,771","0,7","0,0151","0,000941","81,925"
I Still Haven't Found What I'm Looking For,U2,Rock,Pop Padrão,http://open.spotify.com/track/5MEMiHV54Y5ODV1zvEPsyp,album rock,"0,561","0,63","0,682","0,0205","0,00133","100,646"
Lady,D'Angelo,R&B,Pop Padrão,http://open.spotify.com/track/7AjfklMN4WpQYz5FkT4E66,neo soul,"0,815","0,364","0,723","0,14","0,0255","84,898"
He Said She Said,Ashley Tisdale,Pop Padrao,Pop Padrão,http://open.spotify.com/track/0jTTjg6q4jsd2RhuHwTvLj,post-teen pop,"0,694","0,709","0,566","0,0966",0,"114,966"
Cuando Perriabas,Bad Bunny,Latin,Dançante Padrão,http://open.spotify.com/track/5mj8WVFcKdGA8p9HWGTSLc,reggaeton,"0,787","0,705","0,499","0,137","0,00000106","81,998"
Ya Estuvo,Dyablo,Latin,Dançante Padrão,http://open.spotify.com/track/4RMkS2RKc0dVR4pj7m2LvY,latin hip hop,"0,821","0,542","0,76","0,0884",0,"87,099"
Syrup,Dweeb,Chill,Instrumental/Ambiente,http://open.spotify.com/track/4OfB6dy0mjs56CYTlLI7Oe,hip hop,"0,679","0,172","0,223","0,754","0,938","86,998"
Own It (feat. Ed Sheeran & Burna Boy),Stormzy,Pop Padrao,Pop de Academia/EDM,http://open.spotify.com/track/07s9NNOT0sZQp7TyolLLgu,hip hop,"0,817","0,781","0,359","0,00838","0,00000521",104
Jump - 2015 Remaster,Van Halen,Rock,Pop Padrão,http://open.spotify.com/track/7N3PAbqfTjSEU1edb2tY8j,album rock,"0,572","0,835","0,796","0,171","0,000376","129,994"
Higher Ground,TNGHT,Eletronica,Pop de Academia/EDM,http://open.spotify.com/track/0Js9hB2I66nJliPIJxzn2R,trap,"0,711","0,761","0,526","0,598","0,127","160,738"
Surf,Osoku,Chill,Instrumental/Ambiente,http://open.spotify.com/track/289bzvdfHv0bAMNSaxr3sK,hip hop,"0,732","0,321","0,347","0,934","0,876","144,018"
Bad and Boujee (feat. Lil Uzi Vert),Migos,Rap / Hip Hop,Dançante Padrão,http://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR,trap,"0,927","0,665","0,175","0,061",0,"127,076"
Where Is The Love?,The Black Eyed Peas,Pop Padrao,Dançante Padrão,http://open.spotify.com/track/70ATI6K6i1TXfRfID7bcN0,indie poptimism,"0,836","0,699","0,818","0,114",0,"94,092"
